Medicine_ID,Counterfeit_Sales
BTP27,1575.408237
KSO48,3137.623477
SAC31,3137.623477
KTH72,559.1982135
VZK61,3419.118893
QAU14,1575.408237
XVT88,4030.213146
KRS13,4030.213146
FDZ11,3273.608667
DHT27,4030.213146
GRD25,2621.864713
UQJ12,1575.408237
GAC11,2621.864713
TKA46,570.8484667
YST51,1040.1265
CCH19,2621.864713
FTY40,3137.623477
KVN10,4030.213146
LWT80,2090.596116
ONO10,4655.659625
STR65,3273.608667
VFE97,4030.213146
HWE10,763.7447673
PRC68,1575.408237
RVX39,1040.1265
VMN22,3137.623477
XBY11,570.8484667
ZRF15,2621.864713
EOX12,2090.596116
JNT60,3137.623477
UIR34,2812.594933
ACC80,4655.659625
IVE63,358.111404
JES16,1040.1265
QEF34,4030.213146
NZA81,1040.1265
KTS65,3137.623477
ORX66,3137.623477
DKW49,2621.864713
DVR14,2090.596116
KAY10,4030.213146
ENH17,559.1982135
XHQ90,763.7447673
WVJ47,2621.864713
UAS12,181.3554667
TPH13,2621.864713
OUB13,278.7842
QQF11,1575.408237
NMJ18,1575.408237
JWP65,559.1982135
UYQ40,763.7447673
OJV12,2090.596116
GWU14,4030.213146
RLY93,763.7447673
IFX14,1575.408237
ANV76,2090.596116
AHC49,3137.623477
QXV86,2621.864713
TNC52,3137.623477
AEF11,763.7447673
DMF12,2812.594933
PIV47,2090.596116
FKP38,3137.623477
JSI16,5733.110089
GEL15,4030.213146
SAD14,1575.408237
APX64,358.111404
HFF15,1575.408237
OJL17,2090.596116
RMM57,3419.118893
JJZ12,3273.608667
CYP90,2621.864713
HOA15,3137.623477
TWM83,2090.596116
XFX12,1575.408237
UIR34,1575.408237
NXT21,3137.623477
YOC67,3137.623477
CTT10,1575.408237
XTA25,4030.213146
CNH11,2621.864713
OIR82,4030.213146
KGC13,3419.118893
LKT15,3137.623477
YFD14,4030.213146
LGE15,2621.864713
UTN77,1575.408237
ZPQ72,1960.734353
KSA50,2090.596116
WIW15,273.1090476
WDS14,763.7447673
CUY60,4006.952106
ACW12,4030.213146
HER33,2090.596116
GMM11,4030.213146
XXE14,3273.608667
OJX13,3273.608667
GUA99,1575.408237
HRH29,2090.596116
WFU12,1040.1265
JZM41,2621.864713
QMP15,1575.408237
AHD74,671.855875
KSE64,3137.623477
YEC92,358.111404
SZO25,4655.659625
LKT15,3137.623477
SAS13,3137.623477
DUZ10,763.7447673
DZI47,3137.623477
MEF33,3137.623477
DQX15,1960.734353
KTH72,3137.623477
HPD36,402.8176185
NPE65,2621.864713
MRG11,2621.864713
PQM96,1960.734353
UYP13,358.111404
INU15,1575.408237
ZGG52,3273.608667
TQD35,653.813269
YOC67,3137.623477
OUB13,1575.408237
MII51,1575.408237
VIC29,1040.1265
RDC11,4655.659625
EZE26,2621.864713
ZXO53,5733.110089
VVO38,273.1090476
DKR87,1575.408237
JKR96,1575.408237
SDZ43,1138.757675
GGP12,763.7447673
FWU13,784.0986583
UFA10,2621.864713
ZPF14,2090.596116
YCY11,1575.408237
WVE39,3137.623477
EFJ10,4030.213146
HLZ81,1575.408237
UXH58,3137.623477
LHC12,763.7447673
PAL64,4655.659625
PIN15,5733.110089
QAU14,358.111404
ZQW57,763.7447673
ELK66,4006.952106
ARR74,570.8484667
LJD10,763.7447673
IGQ78,1575.408237
LKG52,2090.596116
KGF12,3137.623477
RWW49,1575.408237
TZF64,2090.596116
YST51,1040.1265
VOE12,653.813269
SPK13,3273.608667
HWE10,1138.757675
HDN12,273.1090476
MTV83,1575.408237
WET13,1575.408237
LGX26,1575.408237
XIL11,3137.623477
OHY21,2621.864713
BYA70,1575.408237
UMO34,4030.213146
IMW22,3419.118893
CKE54,763.7447673
HHT59,1138.757675
DUZ10,763.7447673
KYV41,653.813269
WUK60,4030.213146
ZYP12,763.7447673
JSD91,2621.864713
HPG22,4030.213146
DIX98,358.111404
MDI34,763.7447673
RDC11,3137.623477
JYY11,3137.623477
OKA72,2090.596116
KIS14,1575.408237
ZJG11,3137.623477
NPE65,2621.864713
PRU76,358.111404
TIQ73,2621.864713
ZSC82,671.855875
ZRC14,3137.623477
QAE90,1040.1265
YTL30,5733.110089
KJO95,1575.408237
RIM99,1040.1265
MGD92,4030.213146
TKM11,653.813269
NXW60,1040.1265
BCL11,4030.213146
FKW44,559.1982135
WVF37,2090.596116
OAO12,457.6817652
UCB79,5733.110089
NWQ13,2812.594933
FCY92,2621.864713
TMZ19,3419.118893
LZQ97,3137.623477
QKO94,1040.1265
SKG14,3137.623477
GTU11,784.0986583
CEI27,235.853416
MUE19,4030.213146
TQD35,4030.213146
ADT76,3137.623477
WPJ11,3137.623477
GKK14,2090.596116
COQ16,1575.408237
JTJ14,2090.596116
CFL52,4006.952106
QUH78,2621.864713
CQK14,1575.408237
URV12,402.8176185
CTT10,2812.594933
EKB79,3137.623477
TRX84,4030.213146
EGU28,3137.623477
KAF29,402.8176185
YQV21,4030.213146
SZO25,671.855875
DUZ10,763.7447673
HLD43,2090.596116
CYJ45,2621.864713
BQB14,2090.596116
NAI10,4030.213146
HPG22,4030.213146
NCI72,3419.118893
DDK20,2621.864713
YGZ30,1575.408237
ORW88,4030.213146
ALQ91,1138.757675
MRG12,5733.110089
WWF98,2090.596116
VDZ97,3137.623477
VMN22,3137.623477
PAN11,2090.596116
MAJ12,3273.608667
ACC80,3137.623477
GNX16,1575.408237
XPC22,1040.1265
ZQS14,4030.213146
LTH47,1575.408237
XSM88,402.8176185
HLH13,2621.864713
XBT14,358.111404
BGH11,2812.594933
FAC22,1040.1265
YQO80,2621.864713
IUN21,2621.864713
QWO29,4030.213146
GNK67,4030.213146
NCN85,358.111404
ZPQ72,1040.1265
KSE64,3137.623477
MIH17,4655.659625
QKY68,1040.1265
FSJ13,2621.864713
VNP14,653.813269
KYJ80,4655.659625
ENI41,2090.596116
JPO54,4030.213146
NUU36,763.7447673
WBL95,181.3554667
EWF75,3137.623477
SPK13,2090.596116
XBT14,1575.408237
OKF75,5733.110089
FKP38,3137.623477
ASL20,4030.213146
WJO14,278.7842
LOS50,3137.623477
MIH17,3137.623477
RVU10,2621.864713
JGK92,5733.110089
YEC92,2090.596116
KJO95,1575.408237
VIC83,2621.864713
XBY11,2621.864713
JET13,559.1982135
JLD12,1575.408237
TNK24,2812.594933
PRU76,2090.596116
ZAC12,4655.659625
DJA22,3273.608667
VPX10,3137.623477
FPC14,1575.408237
AEF11,181.3554667
YBZ14,3273.608667
MRG11,2621.864713
ZEE32,4030.213146
PYU86,2090.596116
FDI10,358.111404
LAP14,3137.623477
RHG44,763.7447673
QKY68,278.7842
SFZ66,4030.213146
GWU14,3419.118893
IOW64,2090.596116
NLT14,3273.608667
DSP10,3137.623477
EWF75,3137.623477
OGE14,358.111404
IOW64,2621.864713
ZRC14,3137.623477
NNX49,4030.213146
TKM11,653.813269
NJD55,2621.864713
PPX45,763.7447673
BNU14,358.111404
OHK62,1575.408237
CEY52,202.043513
ZNR36,273.1090476
NKH42,3137.623477
HMD10,1575.408237
KNX65,1575.408237
OGE14,2090.596116
KAE47,2090.596116
QTR25,1575.408237
QYN11,1575.408237
ADO13,784.0986583
WOT11,2621.864713
HPG22,4030.213146
ZWS21,2621.864713
QEG60,4006.952106
LVI11,181.3554667
QTC50,763.7447673
OJX13,2090.596116
JVY11,2621.864713
VMN13,763.7447673
XGE53,2621.864713
UFA10,2621.864713
OPM10,3137.623477
PNK10,391.4201913
GDV12,1040.1265
BGH11,1575.408237
UBT47,1575.408237
HRW59,1040.1265
JWP65,3137.623477
QBS73,653.813269
NTB26,763.7447673
YSQ17,3419.118893
WGC12,3137.623477
GLJ63,1575.408237
RXK11,1575.408237
DWE31,4030.213146
OGW98,3137.623477
BGU29,4030.213146
LLI13,1575.408237
UNO45,1575.408237
JNE88,4030.213146
BDC33,1575.408237
SHY10,4030.213146
YPI13,4030.213146
YLQ15,1575.408237
FWX31,4006.952106
VFE97,4030.213146
RWJ12,1575.408237
NKD77,4006.952106
DGB94,763.7447673
YRD11,2621.864713
KJO51,653.813269
HCI51,202.043513
FTY40,3137.623477
QJZ43,1575.408237
BJE52,2621.864713
SXA15,1575.408237
RQL15,1575.408237
OUO54,2812.594933
PXU66,235.853416
UJM11,4030.213146
DMG17,402.8176185
SGZ11,358.111404
WEP87,3273.608667
SKA90,1575.408237
CYS10,3137.623477
NDQ15,2090.596116
GZY97,2621.864713
CKJ42,3137.623477
IPC15,3137.623477
ENI41,2090.596116
FCQ55,1575.408237
BXE31,1040.1265
NMP43,4030.213146
MEF33,559.1982135
IWK67,2621.864713
PRU10,3137.623477
FKP38,3137.623477
EQV54,1575.408237
AHF89,1575.408237
PHH13,3273.608667
GRM60,278.7842
PAL64,3137.623477
NDP41,1040.1265
AHD74,3137.623477
SBH11,2621.864713
JTW13,1575.408237
UQE10,4030.213146
AXH89,4006.952106
CQU27,1575.408237
PIN15,3137.623477
ZKQ11,3137.623477
PPB10,4030.213146
UJM11,3419.118893
TKM11,4030.213146
WJU16,763.7447673
YBZ14,2090.596116
PRU10,559.1982135
WUJ11,3137.623477
ORS21,3137.623477
OYJ39,2090.596116
HRW59,1960.734353
VKG12,2621.864713
MJH13,3137.623477
RXO14,763.7447673
SVQ36,3137.623477
SRC13,653.813269
PJB12,2090.596116
XPC22,1040.1265
JVG23,3137.623477
GUM11,763.7447673
UYA56,3137.623477
TKA46,2621.864713
VIC29,1575.408237
ESB61,2090.596116
DRH86,235.853416
VSL11,653.813269
DXX87,3137.623477
LCH20,202.043513
EJZ14,2621.864713
GMU28,1575.408237
AEF11,763.7447673
KFJ98,2090.596116
JYM14,4030.213146
CGH10,763.7447673
XHQ12,763.7447673
RLS13,4006.952106
ZQK44,4655.659625
VJX78,2090.596116
RCF13,4030.213146
RXK11,1575.408237
TXX50,2621.864713
OPR10,4030.213146
OCU12,3137.623477
SIY12,358.111404
HKA14,1575.408237
OOL46,1040.1265
OJT30,1040.1265
TZF64,2090.596116
JUP10,2090.596116
GMC11,3137.623477
YMU12,1575.408237
XRU43,5733.110089
OJS40,2090.596116
VGE44,763.7447673
JJD44,2812.594933
RCV45,3137.623477
XRH13,1575.408237
CGQ37,559.1982135
YKM69,2621.864713
CQK14,1040.1265
HLH13,2621.864713
FHS14,3137.623477
JTU15,2090.596116
QKH44,763.7447673
YEY91,2621.864713
WRY47,1575.408237
ZEO73,671.855875
JES16,1040.1265
JWP65,3137.623477
IKW10,5733.110089
OPP86,2621.864713
AEN20,2090.596116
LOK28,2090.596116
APX64,358.111404
IHO60,4030.213146
CNH11,2621.864713
SLY12,2621.864713
CKJ42,3137.623477
JZM41,4006.952106
AUN96,4030.213146
GDV12,1040.1265
WLW19,1575.408237
ORW88,4030.213146
KTI10,3137.623477
KGC13,653.813269
IXX58,2621.864713
DVT10,1040.1265
RLY93,763.7447673
DCV26,2090.596116
NWQ13,1575.408237
WXN13,2621.864713
AHZ10,2621.864713
JFM47,5733.110089
FKP21,358.111404
UAV72,1575.408237
WJW10,2621.864713
LHK43,2090.596116
NQE11,3419.118893
ZAC12,3137.623477
LOS50,3137.623477
SWZ52,1040.1265
VKW64,3137.623477
DLH42,3137.623477
FHS14,3137.623477
NEH32,1040.1265
ZEP43,1575.408237
SIJ28,2621.864713
TWW48,1575.408237
CTO12,1040.1265
WET13,1575.408237
HLD43,2090.596116
OIF72,4006.952106
XRI86,2621.864713
WBN96,3137.623477
LSU81,3137.623477
YEY31,3137.623477
VPO73,2090.596116
SMU22,559.1982135
KAF29,2621.864713
IFX12,1575.408237
CTT10,1575.408237
MCJ75,1138.757675
UYH71,2621.864713
FOG11,3273.608667
UCB79,4030.213146
CPZ57,763.7447673
FTF15,2812.594933
KBE13,1575.408237
QHL12,3137.623477
QGQ10,1575.408237
DFL12,2090.596116
FTY40,4655.659625
HTQ14,3137.623477
BSV80,2090.596116
DCV26,2090.596116
JMH12,3137.623477
EZH74,4030.213146
HWE10,763.7447673
UYQ40,763.7447673
IBY35,4030.213146
JTW13,1575.408237
SIQ14,1575.408237
WZF50,3137.623477
DZI47,3137.623477
OGP11,4030.213146
LOK28,2090.596116
OEQ12,763.7447673
BON13,4006.952106
RHS94,2621.864713
TTV54,3137.623477
OIT11,559.1982135
NSF70,2090.596116
OYN80,5733.110089
RMF83,3137.623477
ZFU57,3137.623477
JBP32,1575.408237
ORW88,653.813269
SKK32,3137.623477
FQP55,1575.408237
ZWG14,3137.623477
QRC79,2090.596116
OXK54,1575.408237
MJX11,763.7447673
AHD74,3137.623477
BTP27,1575.408237
WHA79,1575.408237
VPJ12,2621.864713
MII51,1575.408237
LOK28,2090.596116
PZT93,1138.757675
ZKO55,1575.408237
FKP21,1575.408237
PNK10,2090.596116
WVE39,559.1982135
QJS12,2621.864713
MXK51,2090.596116
YKM69,2621.864713
OIF72,2621.864713
CTA35,3137.623477
RAH15,3137.623477
EVB28,1040.1265
KXU14,3273.608667
BNB10,457.6817652
TVF57,1575.408237
PYY23,4030.213146
TBK97,1575.408237
DKY10,4030.213146
SWG81,1575.408237
LDO15,3137.623477
HSB92,3273.608667
TKA46,2621.864713
RZV10,278.7842
FUN14,653.813269
NAI10,3137.623477
BTP27,2812.594933
ZQK44,3137.623477
ADE15,4030.213146
IKW10,4030.213146
FAB15,2621.864713
PJG77,2621.864713
JES16,1040.1265
KFB59,1575.408237
KDE69,2090.596116
OPR10,4030.213146
PXM14,1575.408237
OYC25,4006.952106
BFK13,278.7842
TZF64,2090.596116
IMO12,1040.1265
SFQ33,1040.1265
SVE76,2090.596116
HJZ96,2621.864713
RNM14,2621.864713
FOG11,1575.408237
WPJ11,3137.623477
SGZ11,1575.408237
ZGG52,2090.596116
UIR34,1575.408237
VNP14,4030.213146
CPZ57,763.7447673
HOK90,3273.608667
ZVH10,3273.608667
JTL20,1040.1265
OOI14,3273.608667
EHR84,1575.408237
YEY31,559.1982135
GLQ11,1575.408237
SSW11,2621.864713
SSW11,570.8484667
HWE10,763.7447673
FMO17,1575.408237
TBI27,4030.213146
XIL11,3137.623477
ZIV91,2090.596116
QXX90,3137.623477
PRC68,1575.408237
EEG76,1960.734353
QMP15,1575.408237
UXH58,5733.110089
LCT65,763.7447673
HWG64,402.8176185
XIL11,3137.623477
JZK98,3137.623477
WUV14,4030.213146
QIN25,2621.864713
INK89,2090.596116
LNK13,1575.408237
AJM90,4030.213146
GCV94,1575.408237
RGL63,4030.213146
OVU58,235.853416
OJT30,1040.1265
NJD55,2621.864713
QGQ10,1575.408237
QAU14,1575.408237
JVE40,2090.596116
CUP12,3137.623477
EHR84,1575.408237
IAR88,3137.623477
IGQ78,358.111404
NGH10,3273.608667
OOY30,1575.408237
OCU12,3137.623477
NQW13,763.7447673
NUY94,763.7447673
VSL11,4030.213146
LRF62,2090.596116
PTX15,3137.623477
RSY89,1040.1265
AQW42,4030.213146
NQG12,2621.864713
DQX15,1040.1265
HMI21,2812.594933
OPM10,3137.623477
EVN95,5733.110089
LLH65,4655.659625
COQ16,1575.408237
QBV12,4006.952106
JXN83,653.813269
LWD10,2621.864713
AUO69,3137.623477
FCY92,2621.864713
DBA13,1040.1265
BYA70,2090.596116
OUB13,1575.408237
IAP53,402.8176185
SPK13,2090.596116
VHM53,1575.408237
RXM37,763.7447673
GCR10,4030.213146
XRY13,2090.596116
VJX78,2621.864713
KXA92,5733.110089
RLS13,2621.864713
URV12,570.8484667
IHZ66,3137.623477
RGM13,1575.408237
WVX10,3137.623477
FCG79,2090.596116
GZY97,4006.952106
YZE70,2621.864713
IHZ66,3137.623477
ITH16,2090.596116
RCT12,2621.864713
IMO12,1040.1265
NSE67,1575.408237
CJZ63,2090.596116
RZH55,1040.1265
YYE10,2090.596116
IYX45,1138.757675
YSI78,3137.623477
KYV41,3419.118893
JPO54,5733.110089
CNC77,4030.213146
TFO71,1040.1265
TKM11,4030.213146
VUG26,3137.623477
PJM18,2090.596116
GSG12,2090.596116
OLY11,2090.596116
UMO34,784.0986583
UJC79,278.7842
YPI15,2090.596116
JSI16,653.813269
QMP15,1575.408237
QXD11,2090.596116
PPB10,4030.213146
AHZ10,2621.864713
UXH58,3137.623477
HHJ28,2621.864713
RLS13,2621.864713
LIE73,763.7447673
WYF11,4655.659625
CGG23,763.7447673
RCK21,763.7447673
ZEP43,358.111404
GSN53,2090.596116
MNO10,763.7447673
MVU13,278.7842
FCJ12,4006.952106
YKM69,2621.864713
LTH47,1575.408237
WEA21,653.813269
PTZ82,1040.1265
JKR96,358.111404
IBE74,763.7447673
EIJ11,4030.213146
TVF57,1575.408237
JEF58,1575.408237
SVE76,2090.596116
NCS40,763.7447673
GKK14,2090.596116
FWK70,2621.864713
LOK28,2090.596116
YPI15,2090.596116
TBT30,4030.213146
YTK96,1040.1265
PHE51,3137.623477
PAN12,2621.864713
FKP21,3273.608667
KUR15,1575.408237
OKA72,2090.596116
BAE93,2090.596116
AWN68,278.7842
KXV82,4030.213146
JVR13,2621.864713
RWW49,1575.408237
GPT28,763.7447673
KNX65,2812.594933
CJQ14,3137.623477
DLH42,5733.110089
OLD10,559.1982135
EEG76,1040.1265
TKG19,2090.596116
KAF29,2621.864713
VZK61,4030.213146
THL13,2090.596116
VFT71,2090.596116
KTS65,3137.623477
UTN77,358.111404
XXE14,2090.596116
MSJ80,4006.952106
DIX98,2090.596116
YOC67,559.1982135
WVX10,3137.623477
ZLS67,358.111404
RXK11,1575.408237
GLS37,763.7447673
YYN48,4030.213146
MZW14,3419.118893
CNO62,2621.864713
BDC33,1575.408237
UOI59,4006.952106
JCP13,653.813269
IKQ41,559.1982135
OVU58,1040.1265
PYC12,1575.408237
COH93,1040.1265
RDC11,559.1982135
OJS40,2090.596116
ROJ11,2090.596116
HAQ14,1040.1265
QUR48,1575.408237
VKX48,2621.864713
IPR12,4006.952106
GMI62,4655.659625
QTJ15,4030.213146
ARR74,4006.952106
QQK28,2621.864713
CKE54,763.7447673
TNC52,559.1982135
RZV10,1575.408237
IYE11,273.1090476
XAG62,1575.408237
VPX10,559.1982135
MRS69,763.7447673
IRM25,559.1982135
KFT87,1575.408237
KFT87,1575.408237
IZT30,2621.864713
UYQ40,763.7447673
FBW60,1575.408237
MKR14,653.813269
OAO12,2621.864713
AQW42,4030.213146
RCA58,3137.623477
TNC52,3137.623477
HLD43,2090.596116
AJM90,3419.118893
XHP14,763.7447673
APE89,3137.623477
HTO82,2621.864713
RFR49,3419.118893
QHL12,559.1982135
ADO13,5733.110089
WCQ91,3137.623477
PNU88,4030.213146
TTV54,3137.623477
EOF58,402.8176185
XVN59,763.7447673
FFG32,3419.118893
ELY14,3273.608667
BKR48,2090.596116
JBP32,1575.408237
EVN95,4030.213146
KGF12,653.813269
LOS50,3137.623477
RLS13,2621.864713
QPF16,2621.864713
ZOJ13,3137.623477
WGC12,3137.623477
GWC40,1575.408237
GZY85,3137.623477
DXJ52,2090.596116
BGU29,3419.118893
MYA10,3137.623477
EVB28,1960.734353
UQI78,2621.864713
ZAM11,1575.408237
DBJ11,4030.213146
YOJ46,1575.408237
FSJ13,2621.864713
RWD64,1575.408237
SRT14,3137.623477
UCM12,2090.596116
HSZ90,4030.213146
HCI51,763.7447673
IAU19,1575.408237
ZQK44,559.1982135
TZF64,358.111404
THU10,1040.1265
QUY11,1575.408237
BAX62,763.7447673
KKJ43,1575.408237
RHR86,2812.594933
OOB26,763.7447673
MRS69,1138.757675
YUE24,653.813269
RXG14,2090.596116
IYX45,763.7447673
FIH14,2090.596116
ATT10,4006.952106
DCV26,2090.596116
UAS12,763.7447673
YQV21,4030.213146
GSN53,2090.596116
ZXN29,1575.408237
ENH17,3137.623477
SLY12,2621.864713
KXG14,1138.757675
DIA66,763.7447673
OAY27,2090.596116
DXX87,3137.623477
OKH95,2621.864713
SYQ15,570.8484667
TOK11,1960.734353
MEF33,3137.623477
ZOJ13,4655.659625
ZTE88,1575.408237
IEW96,1040.1265
BJE52,2621.864713
OTC46,2812.594933
UBT47,358.111404
OLD10,3137.623477
XDH81,3273.608667
APX64,2090.596116
FMT10,4030.213146
FTY40,671.855875
HFF15,1040.1265
DRY11,1575.408237
MKR14,6953.865414
RZH55,1040.1265
OJT30,235.853416
YAA14,1575.408237
WEX14,1040.1265
KKK25,1575.408237
SWG81,358.111404
TLK62,3137.623477
NSG12,2090.596116
FRD35,2090.596116
QDC31,559.1982135
GKI48,1575.408237
UTM98,4655.659625
TLK62,559.1982135
CJZ63,2090.596116
XWX56,391.4201913
DLV10,653.813269
SES94,3273.608667
KVS72,1575.408237
XNT10,2090.596116
URG12,2090.596116
IPC15,3137.623477
LKT15,3137.623477
SZA88,3273.608667
HIQ11,358.111404
JYY11,3137.623477
GWH45,525.546325
KTS65,3137.623477
JTW13,1575.408237
LIC37,3137.623477
VMP31,273.1090476
WCQ91,3137.623477
NTE48,4030.213146
VYB31,2090.596116
NCN85,2090.596116
ASG22,4006.952106
KXV82,4030.213146
VFH85,3137.623477
NFO12,4030.213146
UQE10,3419.118893
SPZ10,1575.408237
TUT39,763.7447673
JDT14,3137.623477
NDP41,1040.1265
HWG64,2621.864713
ACW12,4030.213146
PJX11,2621.864713
MVI14,457.6817652
TZV99,4030.213146
IIG27,1040.1265
SFQ33,1040.1265
HJY10,278.7842
YZE70,2621.864713
NUY94,763.7447673
QFD24,6953.865414
INK89,2090.596116
RWD64,1575.408237
OUT45,2090.596116
USU11,3273.608667
IEA75,2090.596116
EBV12,653.813269
IDG55,273.1090476
MDI34,181.3554667
PYC12,358.111404
HZM67,763.7447673
PRU10,559.1982135
HIQ11,2090.596116
KBR19,3137.623477
QKH44,763.7447673
KSA50,2090.596116
OSH14,2090.596116
DKR87,1575.408237
ZKH72,3137.623477
QHL12,3137.623477
OHK62,1575.408237
DZC65,278.7842
BCT83,1960.734353
YPS49,3273.608667
ASG22,2621.864713
QEF34,4030.213146
UOA58,763.7447673
EXZ14,2621.864713
ALR41,1575.408237
LLH93,5733.110089
MIP41,4655.659625
YZF96,2621.864713
WAQ97,1040.1265
EOX12,2090.596116
YNH71,4030.213146
RRA15,2621.864713
KGC13,4030.213146
GRU16,2812.594933
KKK25,1575.408237
PYE12,4006.952106
WWF98,2090.596116
ZMR15,1040.1265
OOB26,181.3554667
VKW64,3137.623477
